ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_71,8157F05D27DBA145BD1609E1AA0082CDAE36CE55
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_68,1BF2BE616A2A50575B2EFD02DD362CCE8FB7F529
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_67,E416CBB20F3E3E918580C383CF6D42F9A1A6EBB1
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_65,D792F2D31182B53F4B6A060FE357B2C3E7391F88
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_62,58499E3C3D61CC7B041F3DD771E28CA83D69C0B4
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_61,C081C184726ECF4282EFE387BEFEFA8CDFB2DB0A
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_55,86A16721300D14B94144C20A1E6A2B03DA135484
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_49,014C8914C01B9E924CBDF2C107DCA5BDCA85053D
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_48,BC46F8E7BF7BB46352E9F5F187C50CD878E36D49
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_47,038A450DC6BF5400D044131CE55926E72F6D6382
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_44,038A450DC6BF5400D044131CE55926E72F6D6382
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_43,21CF571F719FC4F67F88CF628296A17BED99C6CF
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_41,4E235C3BFD8A8526999FC6DC1C36A4C24FC859E6
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_38,4E235C3BFD8A8526999FC6DC1C36A4C24FC859E6
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_37,42B194B81993E49FD546B1566F0C9DCE137C030E
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_31,2D4A67D8CD385A349578AEC732871179B3F8C146
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_25,29EEAC68E545CAE2F6AF98080E486A45AA6BA86F
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_24,4994F28A3C30DB0D489EFD056CF5A6FD5E8B7E5E
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_23,17C4A9AF7B79E5DBFEB70961A30A4D227381E42F
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_20,35C615C1EE82914F033D2307F663063A26A9BBBF
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_19,B4681D9D1C831570D9579233A80F1A0A8D331A72
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_17,761133D2E9B978AB4B7FBE8EFB5186F97DF35C44
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_14,928AC3C96B5AAEDAA354D585771460679A90345C
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_13,0674677C0D1989DF21A98682583F72D1B902459A
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_7,C31D2DE57C3F02AD027DB11B26AA577E4ECE144A
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_1,40F041BCCAFCB26CB9C6D5AB019F251585DE0012
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,EA029F706BD08B5DB0265B7EA11D40A8B9E519D8
empty,TDeferredLightVS<true>,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,4B58A67234EC198BA5E817ACE5B23AB75C15873D
empty,TDeferredLightVS<false>,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,454C3B6D7943CDAC7F704CAD85D0FB0BB5D0CD22
empty,FHdrCustomResolveFMask8xPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,F53B6318D721F435719FC179924275AAE266DA20
empty,FHdrCustomResolveFMask4xPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,F2B10F8DE79DB07CAE56D3B8A5A458267D5CCF47
empty,FHdrCustomResolveFMask2xPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,A2F099B4921D074017FF650EC62B1C52AAA5BEFB
empty,FHdrCustomResolve8xPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,5D1B830711A1BD1683FB1BB40E506488BCB5FEEB
empty,FHdrCustomResolve4xPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,309993CC2124232E9C760A8431970CDA4CBC2FA6
empty,FHdrCustomResolve2xPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,C696F0B0D6E6A52F4960B9C992BD9E938605B5A3
empty,FHdrCustomResolveVS,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,1BDF0902F875713A432DC5775430A5E342854ECD
empty,FPostProcessBenchmarkVS2,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,5880FF56E9A5D9E7EFDA0E6E1D7E9C1DDFE4F136
empty,FPostProcessBenchmarkVS1,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,61994E6DE2B7FC97D28DAD1E9773A9F8CDAA6EBD
empty,FPostProcessBenchmarkVS0,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,D68E9DF886D8ADEF0C113A01C46FB0759300FAFD
empty,FPostProcessBenchmarkPS5,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,CCE6E53B2A99A2E533E75707038A8346B382C03D
empty,FPostProcessBenchmarkPS4,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,287818BF1169F2FD1ACA1EFCE6DB5453EC481CD0
empty,FPostProcessBenchmarkPS3,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,249CD16F17ACEBC09AE02105047A2C7004199A35
empty,FPostProcessBenchmarkPS2,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,D30F1D301991E30B4555AF8EFC8273FBD60A5E7A
empty,FPostProcessBenchmarkPS1,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,8ED00B8109EF26B89AFB71E05C150080ABD9D347
empty,FPostProcessBenchmarkPS0,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,F2E385193BE574FA9E55B1745100C3DEECBA2B14
empty,FGammaCorrectionVS,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,D68E9DF886D8ADEF0C113A01C46FB0759300FAFD
empty,FGammaCorrectionPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,A291FA4F4AA99CE7D974F0E78BF1235101FDBB29
empty,TExponentialHeightFogPS<EHeightFogFeature::DirectionalLightInscatteringAndVolumetricFog>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,A12B1BA07256FE24B42529BCB2CBC5B52BDEF9CC
empty,TExponentialHeightFogPS<EHeightFogFeature::InscatteringTextureAndVolumetricFog>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,3CC78BBF49674D4A853B18D4318E8DF96CEA1E11
empty,TExponentialHeightFogPS<EHeightFogFeature::HeightFogAndVolumetricFog>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,C2BA15C281573D0BB76755CC07DC873C689F0F5C
empty,TExponentialHeightFogPS<EHeightFogFeature::DirectionalLightInscattering>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,2378A22E5BEF72EA4707E7AEF60F583559BBEC05
empty,TExponentialHeightFogPS<EHeightFogFeature::InscatteringTexture>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,31AFF99647F3F880F59550D1DA2AF51A5E73C3D3
empty,TExponentialHeightFogPS<EHeightFogFeature::HeightFog>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,546791BCD4D1B7BB9EC8C785835FB1F80B7E6C2A
empty,FHeightFogVS,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,775A722BECA66171EF340E5A3F976A1E1786FABA
empty,TDistortionMergePSfalse,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,D7114978ED058EF33ED0BE91F3FD17773ED26E00
empty,TDistortionApplyScreenPSfalse,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,368BC2940489520E70299B7D00B91968F5511880
empty,FDitheredTransitionStencilPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,F06F62656E1B530FB1E7279762A4BC55D4D44CE1
empty,FCopyStencilToLightingChannelsPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,3943007B292D7DE7594390826EE41490818FC5BE
empty,FDownsampleSceneDepthPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,FDB2C0A539B98CFD4E37EACFEE45E13001ACAD13
empty,FDeferredDecalVS,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,1A325FF1D62FB8D5FDF6AFEF6C778BE2F13E7170
empty,FPostProcessPassThroughPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,3E9A386EC9837FCD63B98C44048021BCE62217C1
empty,FPostProcessBasePassAOPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,39A1BC7104EB847DA74FB2864180CD0E4FD07C84
empty,FPostProcessAmbientOcclusionPS114,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,DD350C48CFC6596059BCF7A05CBD174D14CDE0DD
empty,FPostProcessAmbientOcclusionPS104,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,C456E15DE996D3E970A2F27ECFEFE064D3F95CAF
empty,FPostProcessAmbientOcclusionPS014,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,384CFC44BCBEFEEB0D751F3582AB9F8188671A58
empty,FPostProcessAmbientOcclusionPS004,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,91D8B0E1D4AD01A32B203162E371C98BBFAAFEB0
empty,FPostProcessAmbientOcclusionPS113,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,DD350C48CFC6596059BCF7A05CBD174D14CDE0DD
empty,FPostProcessAmbientOcclusionPS103,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,C456E15DE996D3E970A2F27ECFEFE064D3F95CAF
empty,FPostProcessAmbientOcclusionPS013,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,0272311897E2DCEECA8EDC7FB87E713D40197BED
empty,FPostProcessAmbientOcclusionPS003,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,E03BFCB73CD3A78CC39EF3FBEAF03524B3ACB955
empty,FPostProcessAmbientOcclusionPS112,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,ED9B8B5F53E04A23DCDA7728650E5A003B553603
empty,FPostProcessAmbientOcclusionPS102,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,080A168D6B99351F0E0CCD07529CBAD07F913C7E
empty,FPostProcessAmbientOcclusionPS012,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,0BC0ADD318E0301331F172A43BDBD1FC0A8D2B1D
empty,FPostProcessAmbientOcclusionPS002,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,35F84CAF9567C2446459A611B9B82BEAC8CA2213
empty,FPostProcessAmbientOcclusionPS111,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,66677696F1B6CC140869B2322CB2DA3D535AC016
empty,FPostProcessAmbientOcclusionPS101,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,8FBA15C30795F2F14CCF272AA0154F50E94A8B58
empty,FPostProcessAmbientOcclusionPS011,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,F96616F233250199B1585B3774CDE4D1FD765484
empty,FPostProcessAmbientOcclusionPS001,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,BBCF511DD823BE7E47D1E68FF56F397EFB3DE1F5
empty,FPostProcessAmbientOcclusionPS110,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,66677696F1B6CC140869B2322CB2DA3D535AC016
empty,FPostProcessAmbientOcclusionPS100,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,8FBA15C30795F2F14CCF272AA0154F50E94A8B58
empty,FPostProcessAmbientOcclusionPS010,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,F96616F233250199B1585B3774CDE4D1FD765484
empty,FPostProcessAmbientOcclusionPS000,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,BBCF511DD823BE7E47D1E68FF56F397EFB3DE1F5
empty,FPostProcessAmbientOcclusionSetupPS1,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,D29928E770A9034DFD5E0403EBE0A6C464ED2991
empty,FPostProcessAmbientOcclusionSetupPS0,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,2AF016F705FBD69695615803A7CAEAAA4DEF2CCA
empty,FPostProcessAmbientPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,59BEB55D70D3F9C5BC9050B672E3C2719B6D9C78
empty,FAtmospherePrecomputeInscatterVS,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,B2A76BB26967514AB83FF6620A49C31D100A06E5
empty,FAtmospherePrecomputeVS,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,4737E76B9B8D63EE8A1238BD5E08EACCB90C6F65
empty,FAtmosphereCopyInscatterFBackPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,AC76E7179242BC25D859614A5064364E0CFFC397
empty,FAtmosphereCopyInscatterFPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,69E408196999DEFDFB99F9C053FC256A2296DC50
empty,FAtmosphereInscatterNPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,E3F133B0D07FC286484A64B6FA17285E6ED1353C
empty,FAtmosphereInscatterSPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,367730F68885506B4BC89CC1411AA9BEC7720D72
empty,FAtmosphereCopyInscatterNPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,A3CDA07AFA7DA879A0CFB4A51210C20FB493B789
empty,FAtmosphereCopyInscatter1PS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,A928DFC6B1D58F698490C5923C407140B9C50319
empty,FAtmosphereInscatter1PS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,F30EA502C81C6F1134A771E9C574744E161CE0C5
empty,FAtmosphereGS,Global,None,None,None,SF_Geometry,PCD3D_SM4,null,Perm_0,89466A4D48A3D37B3A03F31161754690CB171705
empty,FAtmosphereCopyIrradiancePS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,21674AE8DD978E9B49654C392C33785DD9108650
empty,FAtmosphereIrradianceNPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,39C7CD0C787AF3335DDD4135837BDEBF064C8ADB
empty,FAtmosphereIrradiance1PS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,EB6871913FE1CBE61CD2D3BEFCAB1D9D63028400
empty,FAtmosphereTransmittancePS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,DFE707F732C1A2A04F1CE22CA742F011AE04F092
empty,FAtmosphericVS,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,A3080E6203233DD570D41B7FFE5B2788E921FF96
empty,TAtmosphericFogPS<EAtmosphereRenderFlag::E_DisableAll>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,6BD9F028B2EF78DA9F633D5ACFEAD5106A2796CA
empty,TAtmosphericFogPS<EAtmosphereRenderFlag::E_DisableGroundAndLightShaft>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,036C2EF7A53FBA3C6043EC28ECEC7CC4210EE1A8
empty,TAtmosphericFogPS<EAtmosphereRenderFlag::E_DisableSunAndLightShaft>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,C8173DF806B53D5C0B2C316F5E481AE2E9BEBC1F
empty,TAtmosphericFogPS<EAtmosphereRenderFlag::E_DisableLightShaft>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,81A2FDFD974E4597E465203C3FA71F9DE054D23B
empty,TAtmosphericFogPS<EAtmosphereRenderFlag::E_DisableSunAndGround>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,FDFEA9CC80A2D273ABFCD6DE77F8074123CFC5A5
empty,TAtmosphericFogPS<EAtmosphereRenderFlag::E_DisableGroundScattering>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,891DEEFA5DC61086486DF5A17C77D45852E552EB
empty,TAtmosphericFogPS<EAtmosphereRenderFlag::E_DisableSunDisk>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,23266A0C4D3B0C3BC7543F6C0F6856D64496A773
empty,TAtmosphericFogPS<EAtmosphereRenderFlag::E_EnableAll>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,CDBACDC90985F6AA052DF27F5276E93E44156EE6
empty,FVolumeTextureTracePreviewPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,342C1AD140E12E026D62C871F1CA8001CB31D313
empty,FVolumeTextureTilePreviewPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,27CF0A1F6151662E7EE567870A5881ABAB6BC1B6
empty,FSimpleElementTexture2DPreviewPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,90E7915990EC424FE98F68710B46708554ACFDD0
empty,FSimpleElementNormalMapPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,61E2C78B51CB6F1289EEBB310C55EA7F3437D440
empty,TMeshPaintDilatePixelShader,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,65DEBCF999D58A5DBD316C4799B6BF51BCA90DDA
empty,TMeshPaintDilateVertexShader,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,1BEE51DDCD281419B0C99A2B6E02F4F527E526B5
empty,TMeshPaintPixelShader,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,6AF88660A57CD323724327C976E666EE249B3615
empty,TMeshPaintVertexShader,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,561CBAC661701D576B4D937E541B15F8E50B36AC
empty,FResolveVS,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,76AB54D4E8E542067CAD1F2067C8E387D73D6850
empty,FResolveDepthNonMSPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,C7E499A35A601A4389233FCC318BFCFBDB26A1F1
empty,TOneColorPixelShaderMRT<8>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,0D4BEC01918DC8F1A88ACF2E9919C9015D1B539B
empty,TOneColorPixelShaderMRT<7>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,82BC2C5E2903263E337316C6B41CBACBD7919673
empty,TOneColorPixelShaderMRT<6>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,AE48D863EC965072D28A756325BB1582A4D85D66
empty,TOneColorPixelShaderMRT<5>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,12E5E78497638113E124068DB48B258882148E0B
empty,TOneColorPixelShaderMRT<4>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,BD77B75DA7B6721FC694EAFF9556876674F6703E
empty,TOneColorPixelShaderMRT<3>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,38580F80FB9C604D0DE8992B28EF0B4BA27EC48D
empty,TOneColorPixelShaderMRT<2>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,C8D3665C2BFBEC38A3A5FE6EE858E9DC2D12AB52
empty,TOneColorPixelShaderMRT<1>,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,850885452905EFF8419DA465689DE05491BE8E36
empty,FOneColorPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,850885452905EFF8419DA465689DE05491BE8E36
empty,TOneColorVStruefalse,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,2FC2E070B1945FA7837903EA26E5BBC493EBCB75
empty,TOneColorVStruetrue,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,2FC2E070B1945FA7837903EA26E5BBC493EBCB75
empty,TOneColorVSfalsetrue,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,DDF319D5B7543F2E9093BAF0A22B7C11B6537286
empty,TOneColorVSfalsefalse,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,DDF319D5B7543F2E9093BAF0A22B7C11B6537286
empty,FOculusCubemapPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,1A07618AAF52E2EAA99866857CD2DB72BB5577D7
empty,FOculusAlphaInverseShader,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,D011911B75B8B83DA597A8E4A7FFDF2CAB0CB954
empty,FOculusBlackShader,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,05838AE3B08EB7189AFA0C1A5A984C3DD72B49B4
empty,FOculusWhiteShader,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,44008C4D98196076B2F121760912592558880E73
empty,FOculusVertexShader,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,EE11851C6B3A721EF349B018A4E792D93CC53999
empty,FSetAlphaOnePS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,BE107E5806E9B8CC9D36EFC9AAC58A1EEECB7B26
empty,FInvertAlphaPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,8F321D8EDD6025CEA59F96D65E2A05FAA30DDD2B
empty,FRGB10toYUVv210ConvertPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,00666970F9D0B2DCC2B5546869B585C68432161A
empty,FRGB8toUYVY8ConvertPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,5617859087AF7EC005DB06E5DC31165EB926FD79
empty,FYVYUConvertPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,E4F8DB605F064B09FD49423DD755359F8874C149
empty,FYUY2ConvertPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,E2AFD7525DC3B23C4165A9B7783A7CC939E54D13
empty,FYUVv210ConvertPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,5D5A1934C69F2E6380539E3B7640E7B0378DD1A4
empty,FYUVConvertPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,0E90CDB28E2C612F055DA95B2FE5C4C924E4C59D
empty,FUYVYConvertPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,338D50993DFBE89B80A3B89C0886799E380FBB1D
empty,FYCbCrConvertPS_4x4Matrix,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,6F22CB8C81B6E64A94D7BAF36B013847836FCEAD
empty,FYCbCrConvertPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,466B93F577E75C20DC7C2E853E01B8AE3483DE5A
empty,FRGBConvertPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,81796D5D2AB24731EE5044862932F2F8CC0EFD52
empty,FNV21ConvertPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,2FBBAE9C84B0056E7E2AC1175287C005F7B8A27A
empty,FNV12ConvertPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,C30B8BBA28B89E0C524DC1AFD61844C5382A9874
empty,FBMPConvertPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,4916FCEDE33ACC2246F49821CC780F357E1B4BAC
empty,FAYUVConvertPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,FD6C7A821D15685B3CC0D8F99768B45F003D2A07
empty,FMediaShadersVS,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,5E2808D171447A2E455CC15B610E98D93A17FBC9
empty,FLongGPUTaskPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,B7FCDB15A169FDFB4216E574A3B8849C6901F837
empty,FClearReplacementPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,51F5478DC87951BDA24546AC84B54A454DB308CE
empty,FClearReplacementVS,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,572DDA9E411FFDE581BEAD399F3C7607CFDE8B1A
empty,FVisualizeTexturePS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_7,A061B8890B5EF562B635F458A22099445A76B8FF
empty,FVisualizeTexturePS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_6,8C716AAE1E4C9F5D4468F11641FC1A1E0F29E3EA
empty,FVisualizeTexturePS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_5,657894ED45C8532BD0E9A280723988A0CEAA2F5A
empty,FVisualizeTexturePS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_4,07DA1F2DC265F1F0FA189F0E2A6D0EFF9C4819EE
empty,FVisualizeTexturePS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_3,70C426307DDFC4C5DBF323BE6B66E78C68FB5E25
empty,FVisualizeTexturePS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_2,FE96390714ABF285D9D8198243A74DBB0566EBE6
empty,FVisualizeTexturePS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,CFCC3F6BE0009B648F9C5F5743EEC6D4FDB7FECF
empty,FNULLPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,05838AE3B08EB7189AFA0C1A5A984C3DD72B49B4
empty,FVisualizeTextureVS,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,6B88C22A42D6809186270D118810EA6FCA35A68E
