ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,C0CC9EAC1DE3BB3C191523D5E510F3779CA943FC
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,5DAA3A8D82A90B410E3001320FF56E437C218EB4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,26819B6651B0B886A499A862793B5BD7FD43C426
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,6561FAE4E6E92A2AE3AF728315BFC98B9F1FFEA4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,1062E3905FEC2A5D65AA3166F0FE0B6C5DAD20E3
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FOnePassPointShadowDepthGS,MeshMaterial,MD_Surface,SM4,High,SF_Geometry,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,B8F83C7829A7AB23690C03EC4293A6F1C8A6B502
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,E6322F9336BE506A73AFD34F189498E88E61CD32
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,BCACFC02BC51B0FCC1F7083FAE83D5F092356A08
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,218118304E3C933CC82FB561814A344399EFF020
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,5DAA3A8D82A90B410E3001320FF56E437C218EB4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleSpriteVertexFactory,Perm_0,AC6A8E60606935DC2DB98E12E702A93DD1A9C25C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,A59CF5E2179D177463FF259E132C730F05537DB9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,3E2A78D34D504F1662D31EDC328ADD8C9E8ADC10
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,05308FD31ECCF5F30894F4DC8D36EF6FE4FBB8C9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,744956BEC2A4BAB5EBF2AD926D3AE80BCEF29387
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,3E2A78D34D504F1662D31EDC328ADD8C9E8ADC10
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,7142DE7424DDDE7A3B46BE808DCE9A2F86DC22F8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,E7B6263E324E334F41EEB74DB497D31EC54044DF
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,05308FD31ECCF5F30894F4DC8D36EF6FE4FBB8C9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,C34C5CCCDB2DD5FB98B7F263CBC240A5EEBB128F
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,35BD51C4FFE262BF43BD4F332F44006DD9B31E11
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,593B5913A90AD784F6FA6F46AF393B041053FDFF
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,46AE94F436B8EBD3CF42997BEF079001184ADDD9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,35BB02F1EA178CD995CC41F9AD3B460B8B34A286
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,593B5913A90AD784F6FA6F46AF393B041053FDFF
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,7142DE7424DDDE7A3B46BE808DCE9A2F86DC22F8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,2DAE9C3299995710B373674AD18A13C4433C07A8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,7142DE7424DDDE7A3B46BE808DCE9A2F86DC22F8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,6C49E985F3E433860541B529954F96481FDE8AA1
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,9113020778773E661334F1D67DB164C19BE55FCC
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,7AD545416D7C292DC3FD75649C8847071FABFFB0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,25CACD77E72F61952F1ED1ABD137F90D93A18434
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,7142DE7424DDDE7A3B46BE808DCE9A2F86DC22F8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,2BE04228CC0E1CF381131B20BCC128A87947BE09
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FOnePassPointShadowDepthGS,MeshMaterial,MD_Surface,SM4,High,SF_Geometry,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,B8F83C7829A7AB23690C03EC4293A6F1C8A6B502
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,EB892D7499C1B05CB04D896DEF6366FCB03A7FDC
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,125BD80DE1E53B64D374E89A60CAD8D5758892FB
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,B53E3A43A34FB4856854EC909588F1EF7D8F76A3
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,7AD545416D7C292DC3FD75649C8847071FABFFB0
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FGPUSpriteVertexFactory,Perm_0,4C4B6EBD4F9A5CD57CE80DC3B5F501C790C231C7
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,5C5FD9BD807C11CB6AF76F4FA5282A49A3A4ED07
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,50FE4A4853BDE241DA99F17D157EBA7AB461D1A4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,BCD168222727903B103BC9E37D74EF9FC77B710A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,744956BEC2A4BAB5EBF2AD926D3AE80BCEF29387
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,50FE4A4853BDE241DA99F17D157EBA7AB461D1A4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,68C7D417EE7714023370127307568FAEF2B3FFB5
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,F52E1B3BE8B4AA0A8325754A47CD52E748CC4AB8
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,BCD168222727903B103BC9E37D74EF9FC77B710A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,C34C5CCCDB2DD5FB98B7F263CBC240A5EEBB128F
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,2625456936227ABD52F316B4FBD3DD5F47F873C1
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,3F90AA04115277FA05740F5AC29F2476A1F16C32
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,46AE94F436B8EBD3CF42997BEF079001184ADDD9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,5E34CF69450D2E44985D1422F5F0777A13F7D76A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,3F90AA04115277FA05740F5AC29F2476A1F16C32
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,68C7D417EE7714023370127307568FAEF2B3FFB5
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,76886F726B4F1121B1BD69A5ACE74386DE949CD4
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,68C7D417EE7714023370127307568FAEF2B3FFB5
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,E9D5F1AB5F30D1DEFDE923B688FFA194217CB0CD
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,7C04789306BB70C5BADED8CA736939766A0647C6
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,190EED0E0F2E5AEAB642CB17C112149519919A0C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,1E1BED1BA75C5AA0B328D4DB0C60A37111A96246
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,68C7D417EE7714023370127307568FAEF2B3FFB5
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,9507D9A55281B31078A71086D2B2DE4AD75F2C18
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FOnePassPointShadowDepthGS,MeshMaterial,MD_Surface,SM4,High,SF_Geometry,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,B8F83C7829A7AB23690C03EC4293A6F1C8A6B502
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TDepthOnlyVS<false>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,4215D57744379A21527A36E112CC9F351C149B7A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,630FC4F2C7E1B5C5BF4B4277AC9545E1B9AF5811
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FVelocityPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,634D942D01EFDBF10D26D027B4F23DF0C259093A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,190EED0E0F2E5AEAB642CB17C112149519919A0C
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FHitProxyPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FParticleBeamTrailVertexFactory,Perm_0,1A20D8FEF6AFF8DF2188B3CDBB9FB0BC68A58104
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,D527973BC4DCE2EDB07B3AF33D574A1903D0BC22
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,4EB901DC1956B500181E52D4A7952DD95D628133
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,A2FBCC542CC842B2CAFB5D1A246187CAA424F09B
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,744956BEC2A4BAB5EBF2AD926D3AE80BCEF29387
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,4EB901DC1956B500181E52D4A7952DD95D628133
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,7841AC467789E90FA02A67E3D03E8483A255F224
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,2F869D337518932F20DA56C13026D4B6CF3BAED9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,A2FBCC542CC842B2CAFB5D1A246187CAA424F09B
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,C34C5CCCDB2DD5FB98B7F263CBC240A5EEBB128F
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,A7165E83732CBFD3CD4C2B1D4D5FA42E720AA517
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSForGSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,3BF570CD701AED96AF5A5091B2FE54E611F49264
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthPSPixelShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,46AE94F436B8EBD3CF42997BEF079001184ADDD9
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,40FB9FC824CD86460040308201B400F0E443BEFA
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,3BF570CD701AED96AF5A5091B2FE54E611F49264
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,7841AC467789E90FA02A67E3D03E8483A255F224
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,0A48A7633AEBE3F05F9020FCA54DCC8DBE2C35A1
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,7841AC467789E90FA02A67E3D03E8483A255F224
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,A96B8042567486A909F23373685B420358529771
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,7FEBC15A2217F8DC445AC85CA4F819617109A67A
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,93BE821EF4977D9015BCAC2C877C5E2582538228
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TLightMapDensityPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,18D70864D7C320DFF6EBB3443A85286695C4E685
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,7841AC467789E90FA02A67E3D03E8483A255F224
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,255203F65809FDE351D5C6BEBBD6B6CE7E45E1C2
Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial,FOnePassPointShadowDepthGS,MeshMaterial,MD_Surface,SM4,High,SF_Geometry,PCD3D_SM4,FMeshParticleVertexFactory,Perm_0,B8F83C7829A7AB23690C03EC4293A6F1C8A6B502
